june,2061,from-internal,june,SIP/june-00000000,SIP/hailee-00000001,Dial,SIP/hailee,2017-6-29 17:45:56
zelma,2025,from-internal,zelma,SIP/zelma-00000002,SIP/jerrod-00000003,Dial,SIP/jerrod,2017-6-29 17:46:36
camille,2022,from-internal,camille,SIP/camille-00000004,SIP/alda-00000005,Dial,SIP/alda,2017-6-29 17:48:06
bethany,2017,from-internal,bethany,SIP/bethany-00000006,SIP/gwen-00000007,Dial,SIP/gwen,2017-6-29 17:49:29
penelope,2090,from-internal,penelope,SIP/penelope-00000008,SIP/saige-00000009,Dial,SIP/saige,2017-6-29 17:51:36
clarabelle,2018,from-internal,clarabelle,SIP/clarabelle-0000000a,,Playback,no-answer,2017-6-29 17:52:45
thaddeus,2022,from-internal,thaddeus,SIP/thaddeus-0000000b,,Playback,no-answer,2017-6-29 17:53:36
dock,2010,from-internal,dock,SIP/dock-0000000c,,Playback,no-answer,2017-6-29 17:56:40
cooper,2009,from-internal,cooper,SIP/cooper-0000000d,SIP/lorenza-0000000e,Dial,SIP/lorenza,2017-6-29 17:59:02
lorenza,2013,from-internal,lorenza,SIP/lorenza-0000000f,,Playback,no-answer,2017-6-29 18:03:30
patience,2000,from-internal,patience,SIP/patience-00000010,SIP/june-00000011,Dial,SIP/june,2017-6-29 18:05:20
audra,2083,from-internal,audra,SIP/audra-00000012,,Playback,no-answer,2017-6-29 18:09:59
kailey,2031,from-internal,kailey,SIP/kailey-00000013,SIP/aaliyah-00000014,Dial,SIP/aaliyah,2017-6-29 18:12:23
modesta,2081,from-internal,modesta,SIP/modesta-00000015,SIP/kian-00000016,Dial,SIP/kian,2017-6-29 18:14:52
merlin,2044,from-internal,merlin,SIP/merlin-00000017,SIP/christiana-00000018,Dial,SIP/christiana,2017-6-29 18:16:15
rosemary,2017,from-internal,rosemary,SIP/rosemary-00000019,SIP/gwen-0000001a,Dial,SIP/gwen,2017-6-29 18:18:19
russel,2057,from-internal,russel,SIP/russel-0000001b,SIP/mariane-0000001c,Dial,SIP/mariane,2017-6-29 18:19:34
gwen,2056,from-internal,gwen,SIP/gwen-0000001d,SIP/morton-0000001e,Dial,SIP/morton,2017-6-29 18:20:45
martine,2052,from-internal,martine,SIP/martine-0000001f,SIP/jettie-00000020,Dial,SIP/jettie,2017-6-29 18:21:44
yvonne,2027,from-internal,yvonne,SIP/yvonne-00000021,SIP/norberto-00000022,Dial,SIP/norberto,2017-6-29 18:23:44
braeden,2075,from-internal,braeden,SIP/braeden-00000023,,Playback,no-answer,2017-6-29 18:28:14
marilie,2018,from-internal,marilie,SIP/marilie-00000024,SIP/martine-00000025,Dial,SIP/martine,2017-6-29 18:29:03
alda,2057,from-internal,alda,SIP/alda-00000026,SIP/mariane-00000027,Dial,SIP/mariane,2017-6-29 18:30:17
haven,2083,from-internal,haven,SIP/haven-00000028,SIP/tess-00000029,Dial,SIP/tess,2017-6-29 18:32:59
paris,2038,from-internal,paris,SIP/paris-0000002a,SIP/mina-0000002b,Dial,SIP/mina,2017-6-29 18:37:39
jerrod,2001,from-internal,jerrod,SIP/jerrod-0000002c,SIP/zelma-0000002d,Dial,SIP/zelma,2017-6-29 18:41:40
